***  Installation Started 06/25/2003 16:59  ***
Title: NORTi (SuperH/“ú—§C)
File Overwrite: C:\NORTi\CTX\SH\SHC7\n4esh4db.sub
File Overwrite: C:\NORTi\CTX\SH\SHC7\n4esh4dl.lib
File Overwrite: C:\NORTi\CTX\SH\SHC7\n4esh4dl.mak
File Overwrite: C:\NORTi\CTX\SH\SHC7\n4esh4dl.sub
File Overwrite: C:\NORTi\CTX\SH\SHC7\n4esh4dxb.lib
File Overwrite: C:\NORTi\CTX\SH\SHC7\n4esh4dxb.mak
File Overwrite: C:\NORTi\CTX\SH\SHC7\n4esh4dxb.sub
File Overwrite: C:\NORTi\CTX\SH\SHC7\n4esh4dxl.lib
File Overwrite: C:\NORTi\CTX\SH\SHC7\n4esh4dxl.mak
File Overwrite: C:\NORTi\CTX\SH\SHC7\n4esh4dxl.sub
File Overwrite: C:\NORTi\CTX\SH\SHC7\n4esh4l.lib
File Overwrite: C:\NORTi\CTX\SH\SHC7\n4esh4l.mak
File Overwrite: C:\NORTi\CTX\SH\SHC7\n4esh4l.sub
File Overwrite: C:\NORTi\CTX\SH\SHC7\n4esh4xb.lib
File Overwrite: C:\NORTi\CTX\SH\SHC7\n4esh4xb.mak
File Overwrite: C:\NORTi\CTX\SH\SHC7\n4esh4xb.sub
File Overwrite: C:\NORTi\CTX\SH\SHC7\n4esh4xl.lib
File Overwrite: C:\NORTi\CTX\SH\SHC7\n4esh4xl.mak
File Overwrite: C:\NORTi\CTX\SH\SHC7\n4esh4xl.sub
File Overwrite: C:\NORTi\DOC\HEW2.pdf
File Copy: C:\NORTi\DOC\netXXXX.htm
File Copy: C:\NORTi\DOC\NORTi4_SH_SHC_1.12.txt
File Overwrite: C:\NORTi\DOC\nosio.txt
File Overwrite: C:\NORTi\DOC\ReadLibSh.pdf
File Copy: C:\NORTi\DOC\SDRAMŽž‘ã‚ÌROM‰».pdf
File Copy: C:\NORTi\DOC\SETUPDRV.TXT
File Overwrite: C:\NORTi\DOC\sh.txt
File Copy: C:\NORTi\DOC\SHCV7102.txt
File Copy: C:\NORTi\DOC\smpXXXX.htm
File Overwrite: C:\NORTi\DOC\tcpip.txt
File Overwrite: C:\NORTi\DOC\V7V6Stdlib.pdf
File Overwrite: C:\NORTi\INC\itron.h
File Overwrite: C:\NORTi\INC\kernel.h
File Overwrite: C:\NORTi\INC\n3hook.h
File Overwrite: C:\NORTi\INC\n3rsh.h
File Overwrite: C:\NORTi\INC\n4hook.h
File Overwrite: C:\NORTi\INC\n4rsh.h
File Overwrite: C:\NORTi\INC\nocfg3.h
File Overwrite: C:\NORTi\INC\nocfg4.h
File Overwrite: C:\NORTi\INC\nonet.h
File Overwrite: C:\NORTi\INC\nonetc.h
File Overwrite: C:\NORTi\INC\nonets.h
File Overwrite: C:\NORTi\INC\nonitod.h
File Overwrite: C:\NORTi\INC\norti3.h
File Overwrite: C:\NORTi\INC\nosio.h
File Overwrite: C:\NORTi\INC\nosys3.h
File Overwrite: C:\NORTi\INC\nosys4.h
Made Dir: C:\NORTi\INC\Dummy
File Copy: C:\NORTi\INC\Dummy\ht1_inline.h
File Copy: C:\NORTi\INC\Dummy\n4r68k.h
File Copy: C:\NORTi\INC\Dummy\n4r86.h
File Copy: C:\NORTi\INC\Dummy\n4rarm.h
File Copy: C:\NORTi\INC\Dummy\n4rfr.h
File Copy: C:\NORTi\INC\Dummy\n4rh8.h
File Copy: C:\NORTi\INC\Dummy\n4rm16c.h
File Copy: C:\NORTi\INC\Dummy\n4rm32r.h
File Copy: C:\NORTi\INC\Dummy\n4rmips.h
File Copy: C:\NORTi\INC\Dummy\n4rppc.h
File Copy: C:\NORTi\INC\Dummy\n4rsh.h
File Copy: C:\NORTi\INC\Dummy\n4rv850.h
File Copy: C:\NORTi\INC\Dummy\norti.h
File Copy: C:\NORTi\LIB\SH\setshc7102.bat
File Copy: C:\NORTi\LIB\SH\STDLIB7102_1.BAT
File Copy: C:\NORTi\LIB\SH\STDLIB7102_2.BAT
File Copy: C:\NORTi\LIB\SH\STDLIB7102_3.BAT
File Copy: C:\NORTi\LIB\SH\STDLIB7102_4.BAT
File Overwrite: C:\NORTi\LIB\SH\SHC7\Make_SH1.bat
File Overwrite: C:\NORTi\LIB\SH\SHC7\Make_SH2.bat
File Overwrite: C:\NORTi\LIB\SH\SHC7\Make_SH3.bat
File Overwrite: C:\NORTi\LIB\SH\SHC7\Make_SH4.bat
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4dsh1.lib
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4dsh1.mak
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4dsh1.sub
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4dsh2.lib
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4dsh2.mak
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4dsh2.sub
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4dsh3b.lib
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4dsh3b.mak
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4dsh3b.sub
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4dsh3l.lib
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4dsh3l.mak
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4dsh3l.sub
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4dsh4b.lib
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4dsh4b.mak
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4dsh4b.sub
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4dsh4l.lib
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4dsh4l.mak
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4dsh4l.sub
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4esh1.lib
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4esh1.mak
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4esh1.sub
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4esh2.lib
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4esh2.mak
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4esh2.sub
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4esh2e.lib
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4esh2e.mak
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4esh2e.sub
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4esh3b.lib
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4esh3b.mak
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4esh3b.sub
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4esh3l.lib
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4esh3l.mak
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4esh3l.sub
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4esh4b.lib
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4esh4b.mak
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4esh4b.sub
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4esh4db.lib
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4esh4db.mak
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4esh4db.sub
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4esh4dl.lib
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4esh4dl.mak
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4esh4dl.sub
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4esh4dxb.lib
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4esh4dxb.mak
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4esh4dxb.sub
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4esh4dxl.lib
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4esh4dxl.mak
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4esh4dxl.sub
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4esh4l.lib
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4esh4l.mak
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4esh4l.sub
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4esh4xb.lib
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4esh4xb.mak
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4esh4xb.sub
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4esh4xl.lib
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4esh4xl.mak
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4esh4xl.sub
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4fsh1.lib
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4fsh1.mak
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4fsh1.sub
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4fsh2.lib
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4fsh2.mak
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4fsh2.sub
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4fsh2e.lib
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4fsh2e.mak
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4fsh2e.sub
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4fsh3b.lib
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4fsh3b.mak
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4fsh3b.sub
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4fsh3l.lib
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4fsh3l.mak
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4fsh3l.sub
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4fsh4b.lib
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4fsh4b.mak
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4fsh4b.sub
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4fsh4db.lib
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4fsh4db.mak
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4fsh4db.sub
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4fsh4dl.lib
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4fsh4dl.mak
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4fsh4dl.sub
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4fsh4dxb.lib
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4fsh4dxb.mak
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4fsh4dxb.sub
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4fsh4dxl.lib
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4fsh4dxl.mak
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4fsh4dxl.sub
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4fsh4l.lib
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4fsh4l.mak
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4fsh4l.sub
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4fsh4xb.lib
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4fsh4xb.mak
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4fsh4xb.sub
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4fsh4xl.lib
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4fsh4xl.mak
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4fsh4xl.sub
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4nsh1.lib
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4nsh1.mak
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4nsh1.sub
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4nsh2.lib
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4nsh2.mak
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4nsh2.sub
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4nsh3b.lib
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4nsh3b.mak
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4nsh3b.sub
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4nsh3l.lib
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4nsh3l.mak
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4nsh3l.sub
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4nsh4b.lib
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4nsh4b.mak
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4nsh4b.sub
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4nsh4l.lib
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4nsh4l.mak
File Overwrite: C:\NORTi\LIB\SH\SHC7\n4nsh4l.sub
File Overwrite: C:\NORTi\NETSMP\INC\noncons.h
File Overwrite: C:\NORTi\NETSMP\INC\nondhcp.h
File Overwrite: C:\NORTi\NETSMP\INC\nonecho.h
File Overwrite: C:\NORTi\NETSMP\INC\nonfile.h
File Overwrite: C:\NORTi\NETSMP\INC\nonftp.h
File Overwrite: C:\NORTi\NETSMP\INC\nonteln.h
File Overwrite: C:\NORTi\NETSMP\INC\nontftp.h
File Overwrite: C:\NORTi\NETSMP\SRC\noncons.c
File Overwrite: C:\NORTi\NETSMP\SRC\nondhcp.c
File Overwrite: C:\NORTi\NETSMP\SRC\nondump.c
File Overwrite: C:\NORTi\NETSMP\SRC\nonechc.c
File Overwrite: C:\NORTi\NETSMP\SRC\nonecho.c
File Overwrite: C:\NORTi\NETSMP\SRC\nonedns.c
File Overwrite: C:\NORTi\NETSMP\SRC\nonfile.c
File Overwrite: C:\NORTi\NETSMP\SRC\nonftpc.c
File Overwrite: C:\NORTi\NETSMP\SRC\nonftpd.c
File Overwrite: C:\NORTi\NETSMP\SRC\nonping.c
File Overwrite: C:\NORTi\NETSMP\SRC\nonramd.c
File Overwrite: C:\NORTi\NETSMP\SRC\nonshel.c
File Overwrite: C:\NORTi\NETSMP\SRC\nontelc.c
File Overwrite: C:\NORTi\NETSMP\SRC\nonteld.c
File Overwrite: C:\NORTi\NETSMP\SRC\nontftp.c
File Copy: C:\NORTi\NETSMP\SRC\strtol.c
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\init7040.c
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\mb86964.c
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\mb86964.h
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\mi42eep.c
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\mi42fls.c
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\mi42rtc.c
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\mi42tes.c
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\minet-7042.txt
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\n4i7040.c
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\net7042.c
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\net7042.h
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\nonecfg.c
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\nonethw.c
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\nonethw.h
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\nos7040.c
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\nos7040.h
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\nos70401.c
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\sh7040.h
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\smp7042.c
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\vec7042h.asm
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\ROMICE64\cside.cpf
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\ROMICE64\mkucm.bat
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\ROMICE64\wish.mot
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\ROMICE64\WISH.SRC
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\ROMICE64\WISH.UCM
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\SHC7\MiNET_7042.hws
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\SHC7\net7042h.mak
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\SHC7\net7042h.sub
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\SHC7\smp7042h.mak
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\SHC7\smp7042h.sub
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\SHC7\net7042_hew\net7042_hew.hwp
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\SHC7\smp7042_hew\smp7042_hew.hwp
File Overwrite: C:\NORTi\SMP\SH\MS7615\dp83843.c
File Overwrite: C:\NORTi\SMP\SH\MS7615\dp83843.h
File Overwrite: C:\NORTi\SMP\SH\MS7615\init7615.c
File Overwrite: C:\NORTi\SMP\SH\MS7615\lan7615.txt
File Overwrite: C:\NORTi\SMP\SH\MS7615\ms7615.h
File Overwrite: C:\NORTi\SMP\SH\MS7615\ms7615.txt
File Overwrite: C:\NORTi\SMP\SH\MS7615\n4i7615.c
File Overwrite: C:\NORTi\SMP\SH\MS7615\net7615.c
File Overwrite: C:\NORTi\SMP\SH\MS7615\nonecfg.c
File Overwrite: C:\NORTi\SMP\SH\MS7615\nonethw.c
File Overwrite: C:\NORTi\SMP\SH\MS7615\nonethw.h
File Overwrite: C:\NORTi\SMP\SH\MS7615\nos16550.c
File Overwrite: C:\NORTi\SMP\SH\MS7615\nos16550.h
File Overwrite: C:\NORTi\SMP\SH\MS7615\nos7615.c
File Overwrite: C:\NORTi\SMP\SH\MS7615\nos7615.h
File Overwrite: C:\NORTi\SMP\SH\MS7615\sh7615.h
File Overwrite: C:\NORTi\SMP\SH\MS7615\sh7615e.c
File Overwrite: C:\NORTi\SMP\SH\MS7615\sh7615e.h
File Overwrite: C:\NORTi\SMP\SH\MS7615\smp7615.c
File Overwrite: C:\NORTi\SMP\SH\MS7615\vec7615h.asm
File Overwrite: C:\NORTi\SMP\SH\MS7615\HUDI\cside.cpf
File Overwrite: C:\NORTi\SMP\SH\MS7615\HUDI\FMR7615.mot
File Overwrite: C:\NORTi\SMP\SH\MS7615\HUDI\FMR7615h.asm
File Overwrite: C:\NORTi\SMP\SH\MS7615\HUDI\hlnk.sub
File Overwrite: C:\NORTi\SMP\SH\MS7615\HUDI\hoptlnk.sub
File Overwrite: C:\NORTi\SMP\SH\MS7615\HUDI\MkMot.bat
File Overwrite: C:\NORTi\SMP\SH\MS7615\HUDI\sh7615ev.mcr
File Overwrite: C:\NORTi\SMP\SH\MS7615\SHC7\MS7615.hws
File Overwrite: C:\NORTi\SMP\SH\MS7615\SHC7\net7615h.mak
File Overwrite: C:\NORTi\SMP\SH\MS7615\SHC7\net7615h.sub
File Overwrite: C:\NORTi\SMP\SH\MS7615\SHC7\net7615hr.mak
File Overwrite: C:\NORTi\SMP\SH\MS7615\SHC7\net7615hr.sub
File Overwrite: C:\NORTi\SMP\SH\MS7615\SHC7\smp7615h.mak
File Overwrite: C:\NORTi\SMP\SH\MS7615\SHC7\smp7615h.sub
File Overwrite: C:\NORTi\SMP\SH\MS7615\SHC7\smp7615hr.mak
File Overwrite: C:\NORTi\SMP\SH\MS7615\SHC7\smp7615hr.sub
File Overwrite: C:\NORTi\SMP\SH\MS7615\SHC7\net7615_Hew\net7615_hew.hwp
File Overwrite: C:\NORTi\SMP\SH\MS7615\SHC7\smp7615_Hew\smp7615_hew.hwp
File Overwrite: C:\NORTi\SMP\SH\MS7709A\dp8390.c
File Overwrite: C:\NORTi\SMP\SH\MS7709A\dp8390.h
File Overwrite: C:\NORTi\SMP\SH\MS7709A\initsh.c
File Overwrite: C:\NORTi\SMP\SH\MS7709A\ms7709.txt
File Copy: C:\NORTi\SMP\SH\MS7709A\ms7709a.h
File Overwrite: C:\NORTi\SMP\SH\MS7709A\n4i7709a.c
File Overwrite: C:\NORTi\SMP\SH\MS7709A\net7709.c
File Overwrite: C:\NORTi\SMP\SH\MS7709A\nonecfg.c
File Overwrite: C:\NORTi\SMP\SH\MS7709A\nonethw.c
File Overwrite: C:\NORTi\SMP\SH\MS7709A\nonethw.h
File Overwrite: C:\NORTi\SMP\SH\MS7709A\nos16550.c
File Overwrite: C:\NORTi\SMP\SH\MS7709A\nos16550.h
File Overwrite: C:\NORTi\SMP\SH\MS7709A\nos7709a.c
File Overwrite: C:\NORTi\SMP\SH\MS7709A\nos7709a.h
File Overwrite: C:\NORTi\SMP\SH\MS7709A\sh7709a.h
File Overwrite: C:\NORTi\SMP\SH\MS7709A\smp7709a.c
File Overwrite: C:\NORTi\SMP\SH\MS7709A\vec7709ah.asm
File Copy: C:\NORTi\SMP\SH\MS7709A\HUDI\CsideB.cpf
File Copy: C:\NORTi\SMP\SH\MS7709A\HUDI\CsideL.cpf
File Overwrite: C:\NORTi\SMP\SH\MS7709A\HUDI\MS7709A.mcr
File Overwrite: C:\NORTi\SMP\SH\MS7709A\ROMICE64\CsideBH.cpf
File Overwrite: C:\NORTi\SMP\SH\MS7709A\ROMICE64\CsideBHR.cpf
File Overwrite: C:\NORTi\SMP\SH\MS7709A\ROMICE64\CsideLH.cpf
File Overwrite: C:\NORTi\SMP\SH\MS7709A\ROMICE64\CsideLHR.cpf
File Overwrite: C:\NORTi\SMP\SH\MS7709A\ROMICE64\MkUcm.bat
File Overwrite: C:\NORTi\SMP\SH\MS7709A\ROMICE64\Readme.txt
File Overwrite: C:\NORTi\SMP\SH\MS7709A\ROMICE64\WISH.SRC
File Overwrite: C:\NORTi\SMP\SH\MS7709A\ROMICE64\Wishb.ucm
File Overwrite: C:\NORTi\SMP\SH\MS7709A\ROMICE64\WISHL.UCM
File Overwrite: C:\NORTi\SMP\SH\MS7709A\SHC7\MS7709a.hws
File Overwrite: C:\NORTi\SMP\SH\MS7709A\SHC7\net7709abh.mak
File Overwrite: C:\NORTi\SMP\SH\MS7709A\SHC7\net7709abh.sub
File Overwrite: C:\NORTi\SMP\SH\MS7709A\SHC7\net7709abhr.mak
File Overwrite: C:\NORTi\SMP\SH\MS7709A\SHC7\net7709abhr.sub
File Overwrite: C:\NORTi\SMP\SH\MS7709A\SHC7\net7709alh.mak
File Overwrite: C:\NORTi\SMP\SH\MS7709A\SHC7\net7709alh.sub
File Overwrite: C:\NORTi\SMP\SH\MS7709A\SHC7\net7709alhr.mak
File Overwrite: C:\NORTi\SMP\SH\MS7709A\SHC7\net7709alhr.sub
File Overwrite: C:\NORTi\SMP\SH\MS7709A\SHC7\smp7709abh.mak
File Overwrite: C:\NORTi\SMP\SH\MS7709A\SHC7\smp7709abh.sub
File Overwrite: C:\NORTi\SMP\SH\MS7709A\SHC7\smp7709abhr.mak
File Overwrite: C:\NORTi\SMP\SH\MS7709A\SHC7\smp7709abhr.sub
File Overwrite: C:\NORTi\SMP\SH\MS7709A\SHC7\smp7709alh.mak
File Overwrite: C:\NORTi\SMP\SH\MS7709A\SHC7\smp7709alh.sub
File Overwrite: C:\NORTi\SMP\SH\MS7709A\SHC7\smp7709alhr.mak
File Overwrite: C:\NORTi\SMP\SH\MS7709A\SHC7\smp7709alhr.sub
File Overwrite: C:\NORTi\SMP\SH\MS7709A\SHC7\net7709a_hew\net7709a_hew.hwp
File Overwrite: C:\NORTi\SMP\SH\MS7709A\SHC7\smp7709a_hew\smp7709a_hew.hwp
File Overwrite: C:\NORTi\SMP\SH\MS7727\dp8390.c
File Overwrite: C:\NORTi\SMP\SH\MS7727\dp8390.h
File Overwrite: C:\NORTi\SMP\SH\MS7727\initsh.c
File Copy: C:\NORTi\SMP\SH\MS7727\ms7727.h
File Overwrite: C:\NORTi\SMP\SH\MS7727\ms7727.txt
File Overwrite: C:\NORTi\SMP\SH\MS7727\n4i7727.c
File Overwrite: C:\NORTi\SMP\SH\MS7727\net7727.c
File Overwrite: C:\NORTi\SMP\SH\MS7727\nonecfg.c
File Overwrite: C:\NORTi\SMP\SH\MS7727\nonethw.c
File Overwrite: C:\NORTi\SMP\SH\MS7727\nonethw.h
File Overwrite: C:\NORTi\SMP\SH\MS7727\nos16550.c
File Overwrite: C:\NORTi\SMP\SH\MS7727\nos16550.h
File Overwrite: C:\NORTi\SMP\SH\MS7727\nos7727.c
File Overwrite: C:\NORTi\SMP\SH\MS7727\nos7727.h
File Overwrite: C:\NORTi\SMP\SH\MS7727\sh7727.h
File Overwrite: C:\NORTi\SMP\SH\MS7727\smp7727.c
File Overwrite: C:\NORTi\SMP\SH\MS7727\vec7727h.asm
File Overwrite: C:\NORTi\SMP\SH\MS7727\HUDI\cside.cpf
File Overwrite: C:\NORTi\SMP\SH\MS7727\HUDI\MS7727.mcr
File Overwrite: C:\NORTi\SMP\SH\MS7727\ROMICE64\CsideB.cpf
File Overwrite: C:\NORTi\SMP\SH\MS7727\ROMICE64\CsideL.cpf
File Overwrite: C:\NORTi\SMP\SH\MS7727\ROMICE64\MkUcm.bat
File Overwrite: C:\NORTi\SMP\SH\MS7727\ROMICE64\Readme.txt
File Overwrite: C:\NORTi\SMP\SH\MS7727\ROMICE64\WISH.SRC
File Overwrite: C:\NORTi\SMP\SH\MS7727\ROMICE64\WISHB.UCM
File Overwrite: C:\NORTi\SMP\SH\MS7727\ROMICE64\WISHL.UCM
File Overwrite: C:\NORTi\SMP\SH\MS7727\SHC7\MS7727.hws
File Overwrite: C:\NORTi\SMP\SH\MS7727\SHC7\net7727bh.mak
File Overwrite: C:\NORTi\SMP\SH\MS7727\SHC7\net7727bh.sub
File Overwrite: C:\NORTi\SMP\SH\MS7727\SHC7\net7727bhr.mak
File Overwrite: C:\NORTi\SMP\SH\MS7727\SHC7\net7727bhr.sub
File Overwrite: C:\NORTi\SMP\SH\MS7727\SHC7\net7727lh.mak
File Overwrite: C:\NORTi\SMP\SH\MS7727\SHC7\net7727lh.sub
File Overwrite: C:\NORTi\SMP\SH\MS7727\SHC7\net7727lhr.mak
File Overwrite: C:\NORTi\SMP\SH\MS7727\SHC7\net7727lhr.sub
File Overwrite: C:\NORTi\SMP\SH\MS7727\SHC7\smp7727bh.mak
File Overwrite: C:\NORTi\SMP\SH\MS7727\SHC7\smp7727bh.sub
File Overwrite: C:\NORTi\SMP\SH\MS7727\SHC7\smp7727bhr.mak
File Overwrite: C:\NORTi\SMP\SH\MS7727\SHC7\smp7727bhr.sub
File Overwrite: C:\NORTi\SMP\SH\MS7727\SHC7\smp7727lh.mak
File Overwrite: C:\NORTi\SMP\SH\MS7727\SHC7\smp7727lh.sub
File Overwrite: C:\NORTi\SMP\SH\MS7727\SHC7\smp7727lhr.mak
File Overwrite: C:\NORTi\SMP\SH\MS7727\SHC7\smp7727lhr.sub
File Overwrite: C:\NORTi\SMP\SH\MS7727\SHC7\net7727_Hew\net7727_Hew.hwp
File Overwrite: C:\NORTi\SMP\SH\MS7727\SHC7\smp7727_Hew\smp7727_Hew.hwp
Made Dir: C:\NORTi\SMP\SH\MS7729R
File Copy: C:\NORTi\SMP\SH\MS7729R\dp8390.c
File Copy: C:\NORTi\SMP\SH\MS7729R\dp8390.h
File Copy: C:\NORTi\SMP\SH\MS7729R\initsh.c
File Copy: C:\NORTi\SMP\SH\MS7729R\ms7729R.h
File Copy: C:\NORTi\SMP\SH\MS7729R\ms7729R.txt
File Copy: C:\NORTi\SMP\SH\MS7729R\n4i7729R.c
